Bug, Package, ROS Install?, Forked?, Docker?, Tests?
b826eae, care-o-bot, Yes, Yes, Yes, Yes
b4dc23c, geometry2, Yes, Yes, Yes, Yes
b166c93, kobuki, Yes, Yes, Yes, Yes
eed104d, kobuki, Yes, Yes, No, No
ca23e58, ros_comm, Yes, Yes, No, Yes
f8d175b, universal_robot, Yes, Yes, Yes, No
1c141a5, kobuki, No, Yes, No, No
5ee65b0, kobuki, Yes, Yes, Yes, Yes
dd40270, kobuki, Yes, Yes, Yes, Yes
8c30446, kobuki, Yes, Yes, Yes, Yes
e3c9bbc, kobuki, Yes, No, Unreproducible, No
f95c384, kobuki, Yes, Yes, No, Yes
17560e9, kobuki, Yes, Yes, Yes, No
45ee84a, kobuki, Yes, Yes, Yes, No
9c8abeb, kobuki, Yes, Yes, No, No
61a75df, turtlebot, Yes, Yes, Yes, Yes
f01d952, turtlebot, Yes, Yes, Yes, No
891cb68, turtlebot, Yes, Yes, No, Yes
fd6b589, kobuki, Yes, Yes, No, Yes
b213df3, kobuki, Yes, Yes, Yes, Yes
3e32933, turtlebot, Yes, Yes, Yes, Yes
08cd181, mavros, Yes, N/A, Yes, N/A
0e2ea0c, mavros, Yes, Yes, Yes, No
101c09b, mavros, No, No, No, No
1a746c3, mavros, No, No, No, No
1f01916, mavros, Yes, Yes, Yes, [national-id], mavros, Yes, Yes, Yes, No
248cb38, mavros, No, No, No, [national-id], mavros, Yes, Yes, Yes, No
27e7db9, mavros, No, No, No, No
282c9be, mavros, No, No, No, No
2998e9f, mavros, No, No, No, No
31ad11d, mavros, No, No, No, [national-id], mavros, No, No, No, No
4fb6e7e, mavros, Yes, Yes, Yes, No
5353982, mavros, Yes, N/A, Yes, N/A
564f935, mavros, Yes, Yes, Yes, [national-id], mavros, Yes, Yes, Yes, No
599c588, mavros, No, No, No, No
6bb2672, mavros, No, No, No, [national-id], mavros, Yes, Yes, Yes, No
7c6514d, mavros, Yes, Yes, Yes, No
84264f0, mavros, No, No, No, No
86255ba, mavros, Yes, Yes, Yes, No
942eb3b, mavros, Yes, Yes, Yes, No
a67d81d, mavros, Yes, Yes, Yes, No
b6b9754, mavros, Yes, Yes, Yes, N/A
b96bf67, mavros, Yes, Yes, Yes, No
bdda1fa, mavros, Yes, Yes, Yes, No
c0067f9, mavros, Yes, Yes, Yes, No
c159041, mavros, Yes, Yes, Yes, No
c172409, mavros, Yes, Yes, Yes, No
c6791f0, mavros, Yes, Yes, Yes, No
dab1b8a, mavros, Yes, Yes, Yes, No
dc1327f, mavros, No, No, No, No
de2cc36, mavros, No, No, No, No
e05c71a, mavros, No, No, No, No
e1a8005, mavros, Yes, Yes, Yes, No
fcf9cd9, mavros, Yes, Yes, Yes, No
ff581a0, mavros, Yes, Yes, Yes, No
29af3a3, mavros, Yes, Yes, Yes, No
28c23cd, care-o-bot, Yes, Yes, Yes, Yes
